user_id,item_id,rating
12,906,1
380,149,4
404,451,3
845,691,5
515,626,4
756,744,3
645,330,3
346,146,4
765,445,3
638,580,3
180,455,1
319,454,3
449,122,2
534,167,5
480,365,3
536,871,2
86,321,3
799,256,4
333,152,4
259,1241,5
333,527,5
659,798,2
2,326,5
12,850,1
328,247,3
292,552,1
81,512,4
292,155,4
93,399,4
888,595,3
889,162,3
491,921,5
25,115,2
647,224,1
635,9,5
493,63,5
653,740,4
726,772,3
342,237,4
762,0,4
664,754,3
434,180,5
582,197,4
641,649,4
24,613,5
921,917,5
725,533,3
885,787,3
275,1414,3
604,521,5
135,296,4
115,287,4
59,417,3
283,898,4
307,640,5
291,274,5
231,919,4
416,853,2
455,1265,4
267,682,3
270,1,1
278,683,3
93,1071,5
664,125,4
377,185,3
502,657,5
304,13,4
614,730,4
253,321,3
320,417,4
11,326,4
398,214,2
856,346,1
270,298,2
449,949,4
773,548,2
850,1289,2
584,1621,4
311,845,3
69,221,4
266,87,4
275,1481,3
539,473,4
392,475,3
561,483,5
272,311,3
10,740,3
652,203,4
333,1409,1
400,746,3
704,403,4
451,222,5
656,506,4
845,507,4
926,401,4
517,298,3
130,748,5
258,153,5
49,1082,5
10,214,3
118,1200,4
442,11,5
341,2,2
536,288,2
342,528,5
295,478,5
124,208,4
189,824,3
378,185,5
22,226,3
302,383,4
325,194,4
89,41,4
278,757,4
935,273,4
300,80,3
434,795,3
486,159,4
2,286,2
293,741,2
580,811,5
17,194,3
293,1087,2
159,1014,4
353,485,3
373,185,5
150,547,4
732,738,3
250,976,2
618,251,3
594,296,4
212,512,5
366,332,4
398,770,4
675,1481,4
803,662,3
274,449,3
299,831,4
322,291,4
157,371,2
803,326,4
63,160,3
787,199,4
238,495,4
895,228,4
762,273,5
212,839,4
912,529,2
200,69,3
845,677,3
89,267,5
469,469,5
17,730,3
547,1023,4
362,68,3
188,1400,4
483,264,5
435,737,4
298,72,2
938,1188,5
884,215,3
294,412,4
0,215,5
654,473,3
196,230,3
506,49,5
536,301,4
223,400,5
302,1197,3
310,96,4
827,13,4
741,123,4
770,78,1
850,975,3
270,640,5
338,523,5
629,830,2
453,705,3
550,96,5
235,173,3
278,1409,3
942,11,5
388,652,5
503,257,5
249,323,4
920,209,4
541,239,3
140,862,3
781,1005,3
581,286,3
293,271,3
746,16,4
292,841,3
726,201,4
803,640,3
805,179,4
870,3,3
886,239,5
942,401,4
94,364,4
539,99,5
492,321,4
392,313,5
374,564,4
285,56,5
627,331,5
183,1165,5
329,27,5
614,515,5
7,78,4
567,161,2
151,87,5
345,209,4
895,41,4
371,200,2
561,147,5
372,168,5
326,423,3
55,439,4
91,115,3
150,124,4
626,238,3
710,315,4
342,88,3
881,286,3
758,935,4
82,104,2
232,509,5
373,1047,1
206,159,2
183,186,4
327,148,2
706,600,4
180,317,3
698,15,3
403,329,3
388,173,4
228,345,1
612,630,3
683,583,2
342,176,4
707,932,4
144,1288,1
4,377,3
343,714,3
296,273,5
17,222,5
769,676,2
9,272,4
439,884,5
109,257,4
941,687,3
93,364,3
477,957,4
75,472,5
87,352,5
901,293,2
939,146,4
693,180,5
267,184,3
847,64,2
795,44,3
502,1473,5
694,880,4
624,378,3
843,167,4
825,61,4
327,55,4
847,185,5
150,950,3
41,95,5
828,406,4
832,1068,5
57,958,4
624,237,4
654,1646,2
438,266,4
428,140,3
541,653,4
373,1246,3
505,488,3
932,62,2
881,427,4
492,171,5
573,752,4
311,430,5
502,544,4
177,117,4
473,403,4
310,190,4
202,236,3
302,576,2
591,683,2
614,658,4
338,341,3
583,49,4
378,283,5
659,345,3
296,513,5
105,81,3
70,133,3
285,401,5
547,470,2
937,470,4
744,517,5
21,84,5
245,174,4
180,811,2
620,888,1
300,79,3
795,3,5
729,533,2
851,924,3
771,329,5
265,273,5
89,126,4
654,310,2
895,509,5
663,70,4
486,68,4
109,68,4
726,108,2
503,286,5
233,937,2
163,1023,4
417,313,2
468,497,5
391,249,3
661,284,3
710,1158,5
269,256,4
195,7,5
415,251,4
931,1114,4
91,174,4
337,188,4
494,93,3
48,1016,2
338,21,5
646,76,4
805,419,4
388,87,3
213,894,4
84,161,2
249,286,4
478,746,3
434,178,5
861,481,5
498,257,2
0,43,5
105,316,5
448,335,4
313,468,3
827,884,1
867,944,1
108,529,4
726,677,5
861,517,4
356,1093,3
684,332,1
642,417,4
400,167,1
477,864,1
305,1007,4
248,454,3
539,321,3
57,478,3
654,42,3
93,245,4
803,634,3
629,986,2
525,305,2
265,284,4
678,248,3
922,687,3
302,550,2
297,331,5
449,144,3
203,300,5
86,799,3
329,173,5
789,788,2
692,564,2
824,829,3
568,18,5
406,226,2
53,404,2
757,603,3
492,744,4
286,680,4
496,1301,2
762,199,4
205,902,1
274,117,3
415,71,2
382,13,5
12,883,1
861,427,5
392,829,1
723,321,2
565,384,1
94,61,4
223,1037,5
698,322,4
494,1181,4
633,311,5
268,521,5
275,76,3
278,241,3
505,223,1
341,425,4
404,51,1
877,529,2
182,240,4
841,304,4
888,769,2
306,194,3
313,172,1
31,506,4
372,702,2
404,429,3
37,740,5
617,744,2
592,173,4
367,439,3
458,1038,2
12,3,5
694,263,1
435,185,3
726,341,3
497,233,4
235,171,3
6,507,5
26,323,2
362,286,4
415,52,2
341,181,5
127,460,4
261,421,4
17,135,5
298,751,5
233,968,4
911,55,2
838,99,3
884,276,3
845,198,5
638,636,4
454,195,4
621,79,3
379,414,2
566,421,2
248,804,5
536,380,3
663,120,3
886,475,1
13,748,3
534,21,3
9,653,5
124,142,5
324,267,4
853,249,4
783,330,4
763,172,3
770,705,4
414,267,4
331,450,4
215,54,5
243,365,1
861,404,4
173,1280,5
157,193,5
584,51,3
346,156,5
893,1007,4
612,49,5
846,499,3
315,179,4
939,871,3
86,566,5
781,1383,4
404,1056,1
302,1508,3
653,94,4
499,423,4
542,1414,2
785,199,5
5,457,2
63,61,2
822,417,4
302,1010,4
864,1009,1
681,1301,2
266,1108,3
289,1011,2
572,493,2
0,132,4
91,653,4
379,649,3
566,151,4
285,299,5
489,739,4
935,1169,5
358,311,5
377,778,2
767,843,2
81,509,3
795,284,2
663,647,4
47,355,5
649,202,3
552,495,4
905,626,5
221,282,3
732,120,3
203,308,1
449,3,3
495,419,3
346,27,4
535,132,4
915,105,3
748,249,3
275,730,4
262,494,5
502,613,5
494,415,3
159,23,5
298,236,2
617,1466,3
664,1130,2
888,41,5
830,244,2
585,186,4
93,1008,4
452,58,2
867,46,2
488,330,5
784,182,5
384,917,4
715,482,4
12,669,3
595,293,4
800,292,5
183,163,3
342,43,3
396,316,4
151,722,5
773,257,1
150,659,4
370,0,4
478,256,4
338,661,5
93,159,4
416,187,4
101,94,4
633,298,3
867,80,4
55,431,4
394,63,5
292,86,4
526,601,4
244,409,3
397,661,2
320,192,3
333,369,2
642,76,3
504,194,3
188,632,3
891,86,5
378,619,4
129,1026,4
6,680,2
556,292,3
434,336,2
9,586,4
84,645,4
532,1046,3
431,291,5
23,506,4
302,829,4
243,117,2
326,319,3
357,380,2
386,200,5
108,829,2
895,469,3
900,389,5
834,391,5
547,290,4
253,1131,3
12,355,3
832,54,3
532,477,4
600,425,4
641,1285,2
669,174,2
346,171,5
287,630,4
477,379,5
76,403,3
290,944,4
290,142,3
732,6,3
931,605,4
449,1190,5
302,115,5
199,172,5
600,237,2
245,154,1
357,355,4
471,21,5
861,967,5
910,270,4
203,302,3
710,400,4
499,241,3
198,274,4
253,1181,4
328,49,4
59,226,4
453,982,3
706,82,3
879,475,3
675,264,5
939,136,3
806,419,3
9,136,4
45,305,3
392,301,4
237,124,3
150,434,3
891,677,3
147,505,5
329,601,5
866,522,5
618,513,1
710,461,5
498,522,4
94,273,3
268,291,3
604,529,4
93,574,2
394,120,3
294,185,5
424,829,3
157,54,4
471,975,3
55,93,4
442,331,5
344,618,2
12,882,2
151,281,4
326,1073,4
370,184,3
449,290,5
436,185,3
896,926,5
544,539,4
428,234,3
310,582,3
867,522,3
255,14,5
492,248,4
891,89,2
295,1249,5
560,542,2
150,464,5
647,219,3
708,143,3
513,657,3
235,518,4
372,19,2
891,730,4
17,697,5
233,44,4
163,676,4
785,281,4
629,8,2
757,383,4
529,474,4
473,1122,4
345,683,3
662,519,3
620,124,4
681,1037,4
101,244,3
490,898,5
844,241,4
720,96,4
745,209,5
654,1373,3
268,415,2
406,857,3
360,54,2
465,1,1
298,47,4
292,166,3
338,91,4
681,228,4
345,2,3
162,303,2
456,468,5
773,71,1
113,653,3
697,82,5
744,601,4
614,512,5
792,403,3
614,330,2
428,496,5
406,264,3
378,396,1
373,981,2
84,70,4
624,212,4
709,430,5
101,200,2
320,433,5
15,445,5
495,1471,3
746,97,5
586,688,3
553,694,3
495,418,3
188,135,4
497,191,5
199,102,2
726,1435,2
353,285,3
845,640,5
42,173,4
61,286,2
446,116,4
457,601,4
472,115,5
547,309,3
568,293,3
877,164,4
538,257,4
850,239,4
565,403,5
842,68,3
868,310,2
496,723,3
714,824,2
78,299,3
912,602,2
261,430,3
547,634,4
681,271,4
335,1247,3
324,654,4
327,1275,3
639,84,5
8,292,4
401,167,5
127,338,4
93,192,5
233,611,4
918,817,3
900,737,5
271,186,5
93,8,5
333,60,3
343,311,3
621,691,4
278,373,1
870,749,4
550,977,4
487,888,1
438,286,3
86,234,3
214,431,3
46,322,3
129,194,5
681,16,3
89,352,3
100,843,3
885,401,4
253,376,3
179,55,5
408,47,2
302,71,3
359,99,5
910,480,4
550,124,4
80,589,5
91,144,2
454,175,3
639,825,3
341,124,2
707,844,2
551,236,4
566,646,4
113,99,5
207,196,5
127,631,4
83,683,3
551,120,4
706,703,4
616,135,3
560,48,2
18,433,5
834,1061,4
566,176,4
867,776,2
193,1409,1
617,721,3
651,273,4
505,760,3
862,1677,3
591,265,1
196,777,2
496,104,2
621,556,2
238,171,4
9,156,5
524,674,2
428,240,3
388,1119,4
152,173,1
706,164,3
352,356,1
405,189,5
649,660,3
805,209,5
278,431,4
540,1076,4
307,644,5
118,69,3
150,497,5
386,318,4
745,183,4
925,338,4
523,81,4
153,284,4
5,490,5
449,280,5
384,335,4
428,754,2
551,409,3
882,513,5
396,686,1
875,18,5
432,338,3
327,84,1
186,730,3
286,234,4
11,201,4
706,123,4
654,1320,2
920,65,5
499,582,1
86,787,3
503,463,3
356,104,4
891,78,5
346,278,4
270,167,2
697,494,3
108,194,5
869,526,4
266,271,4
688,150,3
1,309,5
942,567,2
527,30,5
360,48,3
277,21,5
617,495,2
319,70,3
255,1,5
906,518,5
941,943,5
668,503,3
888,496,4
43,96,2
642,71,4
21,500,4
832,179,5
157,143,4
234,236,4
902,527,4
654,1116,3
895,659,4
401,589,4
649,612,3
285,126,4
366,917,5
647,525,4
6,124,4
479,63,3
536,605,4
659,206,4
398,186,3
575,69,5
462,280,3
384,186,4
530,336,1
388,525,3
416,205,2
151,66,5
10,714,3
859,1600,3
327,50,3
820,105,2
773,292,1
351,655,4
765,508,3
486,195,5
532,0,4
292,548,1
842,623,2
196,1226,4
302,1035,3
279,737,3
795,30,4
404,562,1
180,408,1
716,297,4
353,153,4
93,858,2
591,179,5
605,473,4
243,1039,4
342,494,5
144,452,1
919,299,2
55,653,4
879,203,5
879,974,2
711,292,4
449,172,5
681,957,4
216,81,5
397,14,5
270,608,3
473,589,3
703,604,2
58,124,3
200,122,2
269,734,5
177,193,4
71,477,4
467,824,3
456,384,3
97,151,3
834,1276,5
434,595,3
89,861,4
462,1026,2
658,49,3
386,1113,3
706,241,4
313,607,4
711,1219,4
700,688,4
869,957,4
455,548,2
590,215,4
486,57,5
192,0,4
91,320,3
243,761,4
885,99,4
714,194,4
498,688,4
547,343,1
6,604,3
209,166,4
398,1176,3
189,544,3
822,1215,1
108,279,2
190,270,4
93,66,3
415,913,5
105,0,4
939,55,5
641,72,4
694,268,4
42,579,3
270,61,2
866,203,4
245,49,5
386,126,4
436,481,5
116,167,5
347,683,4
206,157,3
275,973,3
733,171,4
665,954,4
542,576,3
313,583,2
606,309,4
118,593,3
17,480,5
661,289,2
436,55,4
492,1011,1
453,315,4
396,320,1
78,245,5
650,320,3
404,856,1
456,781,3
869,506,3
503,401,3
180,596,1
192,843,4
416,808,3
251,99,5
416,781,3
565,69,4
423,171,3
180,1321,1
434,711,5
236,487,4
94,779,2
654,309,3
275,690,4
623,1008,4
103,12,3
773,199,2
127,495,3
531,468,5
892,259,2
587,23,2
531,350,3
879,280,2
24,97,5
206,155,2
266,708,4
741,108,1
132,304,4
290,271,3
221,626,5
649,730,3
284,190,4
200,194,3
532,410,1
267,1039,1
620,271,4
437,219,4
392,63,4
486,209,4
473,206,4
267,523,4
932,474,2
644,45,5
619,233,3
255,119,1
740,24,3
585,468,4
462,128,2
279,1026,5
41,288,3
862,353,4
338,504,4
457,12,4
58,128,5
649,507,3
254,877,3
422,267,3
773,187,3
765,180,4
400,369,3
6,503,3
908,705,5
392,1038,3
384,869,1
191,300,5
413,688,4
65,298,5
745,566,4
248,1,3
495,194,4
130,285,4
292,640,3
458,287,4
641,37,4
617,401,4
726,97,4
409,345,1
238,476,5
404,1344,1
372,130,4
847,124,5
266,691,4
133,258,2
804,381,2
714,86,4
683,157,3
722,746,5
41,182,4
888,942,3
111,329,4
75,341,3
12,338,2
5,464,4
285,286,5
605,1275,3
344,316,5
764,126,5
498,622,2
537,81,4
803,264,4
72,205,3
697,566,2
897,269,3
452,92,2
748,618,4
327,329,4
193,72,3
635,99,5
653,594,3
156,266,5
205,298,1
177,408,4
916,469,4
772,208,5
531,227,5
61,506,4
617,214,4
20,263,3
245,1409,2
497,211,3
531,11,5
450,686,1
180,117,2
386,152,4
499,76,3
717,595,5
428,209,4
21,548,5
129,928,3
482,115,3
181,14,4
792,813,3
457,287,2
863,690,2
144,445,5
681,1026,3
42,221,4
523,603,1
392,226,4
416,638,5
560,130,4
311,425,5
345,877,5
167,1195,5
234,969,4
494,280,5
551,871,3
294,38,4
150,284,5
664,1007,4
377,430,4
505,949,3
329,383,5
715,71,3
588,890,4
232,204,4
929,408,3
296,657,4
704,795,4
937,104,1
193,661,4
338,175,4
631,718,3
116,256,5
34,319,3
234,344,4
344,240,4
302,847,3
298,143,4
33,297,5
231,496,4
470,586,1
920,393,3
297,484,3
369,174,3
592,449,3
729,49,4
641,256,5
422,297,3
520,108,5
845,22,4
386,12,4
772,322,3
441,202,3
939,877,3
118,320,4
675,172,5
188,692,4
345,356,4
270,433,4
471,217,4
375,10,4
651,982,2
108,4,3
188,818,1
27,478,5
360,385,3
534,630,4
270,449,3
245,1133,1
494,146,5
302,40,5
384,737,1
267,71,3
449,934,5
609,209,3
380,518,5
176,626,2
614,82,4
935,746,2
879,729,4
886,70,5
143,86,5
649,505,4
495,552,2
416,371,3
781,746,4
426,329,4
523,604,4
337,425,4
575,124,4
200,429,1
261,27,3
338,126,5
839,82,5
275,406,5
795,94,4
93,184,5
522,166,4
867,565,1
528,326,4
403,331,2
881,69,3
193,623,3
69,171,5
791,594,3
448,1193,5
770,707,5
58,2,4
496,788,2
96,49,5
404,1164,1
86,365,4
773,27,3
608,312,1
504,81,4
760,234,3
315,196,4
100,715,3
22,6,4
312,586,4
298,790,4
713,298,5
489,331,3
500,146,3
180,319,2
188,1063,5
290,0,5
342,7,5
765,196,3
405,1265,3
377,72,3
338,93,2
829,68,5
941,476,5
400,8,3
853,507,4
904,715,1
444,473,5
936,123,4
183,843,3
903,116,4
0,265,1
853,13,4
626,187,4
326,22,4
1,294,3
300,550,3
646,326,3
250,864,2
647,552,4
388,952,4
560,217,3
278,395,4
806,143,4
500,506,4
585,184,2
550,772,5
408,655,3
398,300,4
803,839,4
457,192,4
37,77,5
604,110,3
654,748,2
407,322,5
797,137,3
243,96,2
605,417,4
747,57,4
235,683,2
12,886,2
333,714,3
324,1201,5
180,758,1
233,215,3
327,621,3
750,192,5
405,480,5
922,924,4
268,159,2
545,858,4
548,99,4
452,6,5
586,242,3
163,298,5
900,143,5
669,517,5
238,556,5
379,380,3
469,6,3
251,473,5
406,434,3
631,417,4
231,63,4
312,198,4
885,465,4
180,404,1
494,737,4
193,69,3
39,241,4
879,1223,2
307,200,5
302,1155,2
446,589,4
255,181,4
200,192,3
346,105,2
822,193,5
832,167,5
296,175,4
307,225,3
504,70,4
536,312,1
124,730,4
300,869,4
200,504,4
143,776,4
491,652,4
488,455,3
55,296,4
803,179,4
442,284,5
379,138,1
392,418,3
326,642,3
602,249,5
404,1559,1
620,892,1
637,428,5
647,251,4
794,824,3
135,115,5
636,256,2
306,184,3
631,365,2
591,223,5
689,238,2
403,284,1
726,153,3
544,544,3
404,37,5
347,825,4
336,629,4
290,1227,2
299,320,4
785,195,4
481,242,2
895,218,3
135,116,4
565,229,2
382,343,2
642,204,5
333,632,4
906,266,4
333,324,1
304,256,2
106,323,3
700,267,5
266,1033,4
178,903,4
605,439,4
233,432,3
193,24,2
753,271,3
892,408,4
298,482,4
582,522,5
567,233,3
698,480,2
310,390,5
758,330,4
380,959,3
586,914,3
101,95,3
267,711,4
623,922,4
182,54,4
666,878,3
856,19,3
177,156,5
550,1116,5
388,684,3
449,162,4
893,1256,3
723,1232,1
915,215,4
550,777,4
286,3,4
891,26,4
248,325,4
853,694,2
398,758,1
749,323,1
117,55,5
861,99,5
920,256,3
10,525,4
342,1065,3
262,195,4
325,229,3
434,727,2
89,170,2
898,661,4
311,90,3
146,338,4
750,863,2
652,683,3
523,115,4
434,195,4
451,153,5
151,737,5
585,53,3
298,190,4
803,70,4
70,152,4
536,94,1
477,136,4
187,27,3
94,503,3
144,4,3
900,445,3
151,270,5
824,862,3
590,109,2
921,248,3
898,207,3
869,16,4
649,778,2
268,195,1
226,322,4
455,124,4
471,538,3
340,1023,5
887,867,4
879,108,4
372,431,3
861,215,5
932,832,1
435,760,4
317,62,3
885,173,5
172,935,4
879,181,5
93,551,3
536,25,3
150,526,5
449,428,4
427,305,4
757,75,3
473,198,5
394,153,5
0,171,5
124,1091,1
839,518,5
715,705,4
902,518,4
641,1074,2
220,333,4
647,48,2
41,63,5
84,378,4
607,165,3
869,169,5
291,1071,5
315,274,2
249,199,5
12,190,3
388,483,5
327,292,3
588,266,1
499,1109,4
93,156,5
233,743,4
154,290,3
48,208,5
863,93,4
159,459,5
274,468,3
880,233,3
757,446,4
696,224,3
457,190,5
468,167,4
587,402,3
896,94,3
614,385,3
560,0,2
391,655,5
210,524,4
255,187,5
746,637,5
709,94,3
806,482,4
406,391,2
533,408,5
229,160,5
313,844,3
180,1253,1
798,317,4
507,525,5
495,226,1
292,202,3
536,519,2
517,12,4
586,935,4
626,124,2
475,365,3
404,237,5
468,509,5
451,81,3
455,380,1
17,524,4
781,292,3
896,7,3
290,788,4
925,319,3
132,353,2
122,521,3
599,126,5
280,292,3
388,660,3
292,236,3
314,186,4
384,453,4
839,637,4
42,288,4
91,170,4
327,691,2
233,326,2
585,256,3
560,691,3
216,257,1
531,81,5
536,962,3
915,30,3
408,601,5
529,1298,2
654,1008,3
304,733,4
293,126,5
322,1015,3
509,292,3
748,55,2
331,171,5
738,1429,5
556,175,4
278,82,5
273,1161,2
428,233,4
353,1015,3
760,204,4
290,139,4
115,283,4
534,280,3
587,167,5
292,47,5
708,126,5
90,264,5
711,400,4
93,682,4
614,237,3
368,242,3
499,27,3
324,769,1
115,123,3
342,948,3
304,309,5
103,280,3
880,407,4
535,433,3
644,467,5
861,91,5
599,945,4
659,1076,2
593,198,4
404,217,5
473,504,5
113,223,3
284,167,4
471,687,4
845,745,3
372,425,4
659,78,2
892,258,3
473,961,5
801,482,3
307,684,4
925,298,3
221,843,3
356,975,5
0,217,3
221,117,4
20,257,4
449,135,5
755,175,4
789,1280,5
704,49,4
672,324,4
23,55,4
6,131,5
107,513,5
317,813,3
879,473,4
473,511,5
278,78,3
211,179,1
591,1010,5
405,476,4
341,480,5
737,152,4
892,146,3
756,180,3
150,203,4
783,676,4
917,854,4
223,526,3
10,21,4
105,682,4
220,548,4
108,53,3
302,843,4
76,180,3
285,99,3
710,171,5
4,230,2
505,11,5
279,1,3
425,287,2
449,210,5
193,214,3
290,154,3
824,97,5
76,174,4
292,55,4
624,21,3
156,1281,2
747,227,3
306,421,5
585,788,3
404,640,1
302,259,3
710,649,4
193,274,3
206,13,4
278,1009,3
15,163,5
441,383,3
21,93,3
397,70,5
879,136,4
777,185,4
263,1007,4
84,190,4
564,85,5
337,179,4
157,10,4
88,760,3
350,325,5
445,297,2
894,326,4
404,230,3
12,343,4
435,217,4
765,201,3
12,318,1
814,1076,2
434,32,3
659,7,2
64,62,2
404,814,1
290,66,4
921,79,3
338,1108,4
822,564,4
326,190,4
25,49,4
789,315,4
726,202,5
713,403,5
342,978,5
243,156,4
88,705,5
767,280,4
626,466,2
856,302,2
145,299,2
398,811,3
604,928,2
329,991,4
786,327,4
493,85,3
17,703,3
6,178,5
93,944,3
42,352,4
941,280,5
373,16,2
801,557,2
772,10,2
117,556,5
45,536,3
110,311,4
301,746,1
827,85,3
842,216,4
693,209,4
292,67,3
115,180,4
922,336,4
591,746,2
83,236,4
302,1014,3
797,928,5
703,88,5
932,433,4
333,78,4
364,124,3
268,71,2
577,1262,3
0,95,5
266,182,4
279,526,3
791,110,3
653,924,4
473,229,3
129,348,4
213,473,5
306,185,5
662,55,5
860,735,3
810,305,4
494,376,5
160,314,5
108,178,4
279,1033,4
200,191,4
15,21,5
756,206,2
322,1071,4
825,746,4
290,291,5
293,23,4
497,53,2
626,27,3
84,639,4
715,247,4
753,357,3
770,49,4
477,70,3
94,287,2
45,688,5
900,686,2
405,0,4
893,1249,4
716,129,2
328,292,2
756,1071,4
892,974,1
434,26,1
91,81,2
270,512,4
566,184,5
825,622,4
928,482,3
192,926,2
916,694,5
33,258,2
69,160,3
200,136,4
700,0,4
331,300,5
879,90,3
692,470,3
144,469,4
180,1115,2
122,529,3
862,898,3
706,12,4
570,193,3
94,1131,3
506,752,5
708,81,4
770,153,2
829,509,5
228,342,5
428,207,4
832,524,4
388,479,5
302,382,3
652,163,3
369,198,4
673,24,4
888,640,3
436,190,4
534,502,3
668,215,3
22,161,3
22,153,3
248,208,5
221,149,3
279,733,2
532,86,4
867,163,2
917,189,5
888,693,3
553,430,4
921,203,3
17,510,5
942,63,5
274,429,3
384,190,2
713,117,5
235,305,4
773,1417,1
82,77,2
499,210,3
720,935,3
893,746,3
373,354,3
233,190,4
380,515,4
27,857,3
639,788,4
189,280,3
505,131,4
654,725,2
746,496,5
706,701,4
834,1043,4
396,284,4
215,421,4
307,677,4
660,217,3
7,686,1
534,776,2
598,469,4
118,504,5
624,221,4
834,285,4
765,557,4
392,888,1
938,256,5
183,274,4
649,1124,4
852,878,5
499,527,4
587,87,5
529,162,3
839,152,3
518,262,5
832,4,1
331,10,5
446,1130,3
892,76,4
785,869,1
24,175,4
647,225,4
639,188,5
503,971,4
310,669,3
362,544,3
711,660,5
924,680,4
234,1117,3
89,600,5
331,292,5
153,60,4
534,46,5
326,178,2
371,545,5
89,16,4
627,324,5
681,116,4
17,41,3
756,221,4
871,754,4
329,401,5
373,55,5
654,212,4
471,658,5
221,1043,3
930,257,3
206,512,4
384,152,4
436,707,5
507,238,2
233,804,2
696,984,1
933,134,4
825,564,3
654,1255,3
0,141,2
449,483,5
550,192,5
324,602,4
715,63,5
392,567,4
685,177,5
727,283,4
238,734,5
82,864,3
93,862,2
344,80,4
568,271,3
278,950,3
63,311,4
21,634,3
763,10,4
720,988,5
347,1118,3
222,991,4
674,316,5
545,311,2
463,982,2
850,617,4
647,613,4
289,494,4
339,415,5
516,298,5
327,268,2
706,486,4
614,96,4
861,182,5
6,403,3
464,284,4
261,1052,2
863,160,4
773,671,2
750,378,3
434,575,3
17,586,4
95,169,5
453,525,4
845,183,5
377,163,4
200,210,3
456,120,4
565,32,2
173,400,5
362,509,4
434,66,4
495,416,3
547,473,4
425,509,4
665,198,5
386,195,2
754,317,3
929,170,1
485,284,2
888,449,3
560,24,2
329,214,5
795,116,5
268,642,5
893,12,4
718,658,5
353,170,4
335,399,1
117,233,5
426,326,4
654,634,3
209,733,4
620,3,4
12,226,5
1,290,4
610,340,3
523,22,5
932,821,2
473,72,3
796,946,1
275,677,3
285,681,5
290,1071,5
629,125,4
773,421,1
494,76,4
449,288,4
91,101,2
666,222,5
449,747,4
334,267,4
91,279,3
285,182,4
635,311,5
486,687,1
793,248,3
416,171,3
587,653,3
670,441,3
331,263,3
89,737,5
473,149,5
295,243,1
404,955,1
309,1140,5
550,167,5
341,7,4
706,960,2
306,400,2
476,19,4
98,1117,4
429,11,4
386,917,5
810,306,4
890,931,3
632,120,3
243,237,5
176,78,4
173,706,5
425,607,3
194,839,2
388,237,5
290,467,5
386,518,4
665,117,3
730,589,1
302,1096,4
386,122,3
662,1045,4
683,66,3
478,507,4
835,11,5
622,215,4
290,767,1
176,197,4
150,722,4
734,325,3
61,181,5
898,185,4
483,95,5
199,278,4
327,1104,2
278,661,3
150,64,4
406,181,4
412,458,3
326,249,2
395,331,4
215,787,5
316,676,2
670,552,4
825,430,3
312,660,3
297,477,5
847,494,2
174,667,1
882,46,3
343,586,5
377,124,2
581,120,3
461,321,2
89,140,5
726,239,3
20,975,2
795,199,5
526,1331,3
470,49,3
649,159,3
694,901,4
471,1034,4
508,317,2
12,469,1
449,658,4
82,63,5
4,374,2
608,285,5
468,609,5
757,194,5
795,613,4
665,379,3
351,651,3
638,380,2
449,616,4
849,227,5
882,401,5
286,274,4
633,285,3
866,68,2
384,526,4
432,94,3
434,53,4
206,864,3
550,1302,1
93,557,4
735,1276,1
631,6,3
871,824,3
143,298,3
482,248,2
406,386,2
214,1061,5
547,1014,4
520,126,4
482,194,3
290,737,3
231,513,2
541,179,3
384,502,4
444,99,2
327,282,3
379,59,4
623,271,4
921,383,3
797,1335,3
319,163,4
63,269,3
307,652,5
319,209,5
338,630,4
84,308,3
286,708,4
1,241,5
428,677,4
392,319,3
195,578,2
143,531,4
842,268,4
580,281,2
536,180,2
839,87,4
631,232,3
822,185,4
101,821,3
377,379,4
693,487,4
275,544,3
71,264,4
140,282,5
885,542,4
599,95,5
748,383,3
886,826,3
550,384,1
345,236,4
523,638,1
599,513,5
738,196,1
392,336,2
536,631,3
383,687,4
376,746,4
196,383,2
687,327,5
200,383,2
726,565,2
344,745,3
548,746,4
326,653,4
267,203,3
561,634,2
15,938,2
108,97,4
670,187,2
391,871,3
681,331,4
869,720,2
933,403,5
617,414,4
93,33,1
553,172,3
665,465,4
342,149,4
621,158,3
652,176,3
161,292,3
277,284,5
536,96,2
897,308,4
17,483,5
117,670,4
505,674,1
577,323,1
586,292,3
929,209,2
353,496,4
472,245,5
737,213,4
298,430,3
223,618,3
255,404,3
24,430,2
158,1256,1
839,580,5
592,280,5
140,274,1
656,271,3
168,298,5
670,95,5
404,1264,1
59,14,4
656,344,4
427,873,4
270,525,5
58,400,4
755,142,5
658,790,4
110,352,4
416,548,3
17,282,3
781,1298,2
302,388,3
892,757,3
344,311,4
345,730,3
799,1045,3
267,653,4
222,975,2
762,473,4
62,282,3
342,22,5
278,399,5
315,281,5
398,538,2
278,512,4
173,166,3
231,481,5
374,38,3
401,256,4
504,198,4
317,507,5
698,987,4
65,49,5
813,670,3
473,524,5
681,1046,3
654,149,3
93,672,3
114,97,3
345,88,4
692,525,3
929,234,2
664,233,3
56,104,3
895,378,2
296,275,3
391,1140,5
881,288,4
926,226,2
540,944,5
369,209,3
505,1017,5
494,463,5
431,245,4
895,807,2
298,240,3
75,322,4
404,1116,1
871,973,4
641,400,4
806,718,4
544,432,3
94,586,3
913,722,3
42,682,4
81,422,1
63,76,3
629,593,5
317,417,5
